workload,scheduler,offeredLoad,repeats,invariantPasses,committedMean,committedStd,goodputMean,goodputStd,validRatioMean,validRatioStd,admissionRejectedMean,admissionRejectedStd,queueTimeoutMean,queueTimeoutStd,failedMean,failedStd,localDroppedMean,localDroppedStd,latencyAvgMsMean,latencyAvgMsStd,committedLatencyAvgMsMean,committedLatencyAvgMsStd,queueWaitAvgMsMean,queueWaitAvgMsStd,mvccFailuresMean,mvccFailuresStd,mvccInvalidRatioMean,mvccInvalidRatioStd
sc-w1,caps,300,10,10,4334.2,378.5729931084772,192.6360226404797,24.33400505654295,0.7223666666666666,0.06309549885141286,1665,378.0687768118388,0,0,0.8,2.5298221281347035,0,0,684.283,222.64153942931853,661.9236579295764,78.14120568132098,515.9053579336648,61.160111993866636,0,0,0,0
sc-w1,ed-mvcc,300,10,10,4458.2,349.9443765324236,203.3018061456274,19.175473305279354,0.7430333333333332,0.05832406275540394,1541.8,349.94437653242363,0,0,0,0,0,0,275.8621166666667,138.59001984517317,185.7925794014894,56.129083941110146,59.199139372807416,43.77361064899987,0,0,0,0
sc-w1,native,300,10,10,4769.3,169.34123997288893,127.09521743057144,24.212535520508283,0.7948833333333332,0.028223539995481498,0,0,0,0,1230.7,169.34123997288893,0,0,4677.41885,1693.2328643676678,369.40757297485726,33.68196536451547,0,0,1065.5,166.1252873921099,0.17758333333333332,0.027687547898684984
sc-w1,traditional-lock,300,10,10,2153.8,59.46016406898917,72.65661628310268,2.8329191280908312,0.35896666666666666,0.009910027344831531,3846.2,59.46016406898917,0,0,0,0,0,0,1970.2836333333332,21.899821615176307,5469.650571836313,136.7333087390806,5074.4878974070325,127.09035556737514,0,0,0,0
sc-w1,caps,500,10,10,4392,342.19455155088474,187.77278250196474,20.956489798472283,0.4391999999999999,0.034219455155088466,5605.3,339.99707515081815,0,0,2.7,8.538149682454623,0,0,570.18981,288.82260417240525,695.0733978304745,68.22729034452793,549.463584887312,55.37311115196339,0,0,0,0
sc-w1,ed-mvcc,500,10,10,4725.6,303.91709395820436,207.04782285487113,15.697464768475903,0.47256,0.030391709395820442,5274.4,303.91709395820436,0,0,0,0,0,0,389.65834,159.18685618719488,474.51918558171485,79.82169234811813,338.527726632926,70.28835449529548,0,0,0,0
sc-w1,native,500,10,10,8124.3,558.9275544389551,108.91274440991872,26.545015849733474,0.81243,0.05589275544389552,0,0,0,0,1875.7,558.9275544389551,0,0,15281.620740000002,2403.0509583461408,295.8114524282618,119.88485664259956,0,0,1534,643.670032789403,0.15339999999999998,0.0643670032789403
sc-w1,traditional-lock,500,10,10,2148.4,21.960570727252666,73.01549155970386,2.5957645797150266,0.21484,0.0021960570727252685,7851.6,21.960570727252666,0,0,0,0,0,0,1207.8302899999999,6.059974701349828,5588.44343650014,49.44264674816647,5194.6398846607535,46.37600396594372,0,0,0,0
sc-w2,caps,300,10,10,4387,63.40697473026484,163.35607711720235,4.122662171011244,0.7311666666666665,0.010567829121710804,1613,63.40697473026484,0,0,0,0,0,0,540.6604833333333,10.153998836878065,676.245870685132,10.11227335052998,542.5551378340163,8.125981018820319,0,0,0,0
sc-w2,ed-mvcc,300,10,10,3153.2,28.299195120081496,144.6689058893516,4.620152268875889,0.5255333333333334,0.004716532520013587,2846.7,28.26088777405582,0,0,0.1,0.31622776601683794,0,0,42.61728333333333,1.3999700130165915,73.5659257005982,2.37597578721209,0.03774690973525342,0.0034383180647443528,0,0,0,0
sc-w2,native,300,10,10,2566.7,233.23000092898283,74.66506631555832,13.084801341548312,0.42778333333333335,0.03887166682149713,0,0,0,0,3433.3,233.23000092898283,0,0,3522.6646833333334,1222.3852206004321,336.9191638371168,28.86927954218632,0,0,3119.9,267.517579900005,0.5199833333333334,0.04458626331666749
sc-w2,traditional-lock,300,10,10,1884,46.619023298792236,8.242407230247446,0.37365054628984695,0.314,0.007769837216465376,4116,46.619023298792236,0,0,0,0,0,0,7530.869166666668,362.34212691506536,23984.19679142279,1429.8024506799838,23146.281767198478,1405.8536468690716,0,0,0,0
sc-w2,caps,500,10,10,4313.2,42.247419382069296,161.43947051193936,1.6926595486495728,0.43132000000000004,0.004224741938206928,5686.8,42.247419382069296,0,0,0,0,0,0,358.20757000000003,14.074720819181064,715.1973124894232,7.196057321152205,575.9441270215891,6.118435252518748,0,0,0,0
sc-w2,ed-mvcc,500,10,10,3824.5,114.28157234557887,178.57662123274005,9.79839464782996,0.38245,0.011428157234557883,6175.5,114.28157234557887,0,0,0,0,0,0,53.336929999999995,5.263248785060842,100.82760988927754,8.383193180481866,0.2060873195836907,0.20309340540535858,0,0,0,0
sc-w2,native,500,10,10,5204,219.3951280731234,81.33852640278158,14.564845892408876,0.5204000000000001,0.02193951280731233,0,0,0,0,4796,219.3951280731234,0,0,14462.460949999999,2214.454154859718,207.35780520853615,9.125446147502338,0,0,4025,142.90323066093828,0.4025,0.014290323066093832
sc-w2,traditional-lock,500,10,10,1882,30.18461712712472,8.124411078983204,0.2576066605268886,0.18819999999999998,0.003018461712712475,8117.9,30.11256659048954,0,0,0.1,0.31622776601683794,0,0,4576.956399999999,178.94121732385244,24295.475164247233,1103.4868280258597,23461.569171681174,1083.9380166799506,0,0,0,0
sc-w3,caps,300,10,10,2609.2,26.45247310429279,86.31662593702447,9.999671825453767,0.4348666666666666,0.004408745517382125,3390.8,26.45247310429279,0,0,0,0,0,0,205.59236666666666,5.773308061060076,341.2034056390629,12.631902655860227,247.30609144738742,11.439440077726863,0,0,0,0
sc-w3,ed-mvcc,300,10,10,1741.3,28.936904541509694,79.0386691892173,1.3308834470636415,0.2902166666666667,0.004822817423584947,4223.1,26.371070007364764,0,0,35.6,40.73818847224309,0,0,28.027933333333333,0.5435190218938929,90.14208607501948,1.9101344200846717,0.03454533080272306,0.0026858414337877006,35.4,40.472761759539516,0.005900000000000001,0.006745460293256587
sc-w3,native,300,10,10,1715.5,28.500487325268278,44.68414158397156,3.7909097716053997,0.28591666666666665,0.004750081220878057,0,0,0,0,4284.5,28.500487325268278,0,0,4075.606833333333,359.7572549518034,318.2943952012286,4.6070378917428885,0,0,3998.1,90.43776251593629,0.66635,0.015072960419322703
sc-w3,traditional-lock,300,10,10,778.9,15.102979838429237,29.60881813721777,0.9223367255204827,0.12981666666666666,0.002517163306404871,3486.3,11.79500836041341,1734.5,19.54624146877234,0.3,0.9486832980505139,0,0,1902.0405000000003,17.483991198299705,3046.530854578483,70.10515170859773,2559.0642319503104,74.18869845466224,0,0,0,0
sc-w3,caps,500,10,10,3562.8,81.81252281215198,120.27411528139876,5.2426976576037525,0.35628000000000004,0.008181252281215195,6437,81.92001519097082,0,0,0.2,0.42163702135578396,0,0,180.61052,15.365211734434384,388.7970140882072,45.395736782147424,278.096065606473,36.993082095068374,0,0,0,0
sc-w3,ed-mvcc,500,10,10,2695.1,26.7060126396868,122.29213454105361,1.3118394862358238,0.26951,0.0026706012639686797,7304.9,26.7060126396868,0,0,0,0,0,0,25.8995,4.331009386582608,77.27414077254537,1.9664690958859279,0.03284750142596526,0.0025759998209579386,0,0,0,0
sc-w3,native,500,10,10,3381.6,51.1690010325262,53.40152003590928,5.337973482961391,0.33816,0.005116900103252625,0,0,0,0,6618.4,51.1690010325262,0,0,14211.987239999999,545.8824040603315,205.81407096190907,4.8417855506421725,0,0,5826.6,58.81836447913186,0.58266,0.00588183644791318
sc-w3,traditional-lock,500,10,10,822.9,19.51893667413491,31.687223033474446,1.279393416628104,0.08229,0.001951893667413493,7426,12.220201853215574,1751.1,19.087226677079677,0,0,0,0,1147.7169900000001,7.286842119792222,2940.0592254991298,40.26669370408448,2468.487100245389,46.476135518914134,0,0,0,0
