experiment,scenario,method,hot,rate,repeat,sent,committed,admission_rejected,queue_timeout,client_error,completion_tps,latency_ms,latency_max_ms,mvcc_invalid,queue_wait_ms,fabric_ms,conflict_blocked,scd_selected,scd_edges,hot_key_rejected,ttl_expired
2,contention,pa-vscd,20,300,1,6000,281,5719,0,0,246.2346616325358,576.4846666666666,9963.0,0,1208.0640569395018,732.6654804270463,88797,281,148,4379,419
2,contention,pa-vscd,20,300,2,6000,305,5695,0,0,235.06366307541626,566.2525,7011.0,0,1478.3049180327869,732.6590163934426,115131,305,153,4054,457
2,contention,pa-vscd,20,300,3,6000,420,5580,0,0,207.65556863016545,574.6558333333334,9608.0,0,1248.0714285714287,580.8190476190476,117411,420,142,4230,465
2,contention,pa-vscd,20,300,4,6000,127,5873,0,0,234.52157598499062,636.657,8885.0,0,2357.6299212598424,1769.4409448818897,76144,127,128,4242,553
2,contention,pa-vscd,20,300,5,6000,784,5216,0,0,234.22860712054967,543.6985,7923.0,0,1382.8265306122448,313.0140306122449,178345,784,243,4371,333
2,contention,pa-vscd,20,300,6,6000,129,5871,0,0,248.29298572315332,524.5636666666667,7077.0,0,2577.2868217054265,1516.8682170542636,65793,129,133,4189,417
2,contention,pa-vscd,20,300,7,6000,116,5884,0,0,236.9574661348288,634.8563333333333,6940.0,0,2172.7327586206898,1896.5862068965516,70179,116,98,4069,532
2,contention,pa-vscd,20,300,8,6000,134,5865,0,1,237.50148438427738,627.6273333333334,7509.0,0,2476.776119402985,1589.2313432835822,97463,134,207,3860,541
2,contention,pa-vscd,20,300,9,6000,137,5863,0,0,236.29489603024575,619.9133333333333,8766.0,0,2612.2554744525546,1625.7372262773722,83314,137,205,3919,508
2,contention,pa-vscd,20,300,10,6000,125,5875,0,0,235.90469450342061,611.9281666666667,8706.0,0,2199.272,1735.784,67912,125,169,4062,522
2,contention,pa-vscd,50,300,1,6000,3587,2413,0,0,208.0804577770071,614.7098333333333,9205.0,0,696.2734875940897,110.50543629774185,1116251,3587,1868,295,38
2,contention,pa-vscd,50,300,2,6000,3661,2339,0,0,226.53477308766895,589.5976666666667,7074.0,0,654.4446872439224,107.4405900027315,1165681,3661,1823,280,115
2,contention,pa-vscd,50,300,3,6000,3653,2343,0,4,226.43218356102346,566.3676666666667,6957.0,0,704.7653983027649,107.92061319463454,1141310,3653,2066,284,55
2,contention,pa-vscd,50,300,4,6000,4055,1945,0,0,236.29489603024575,536.219,9825.0,0,620.2187422934649,94.20542540073983,1271444,4055,2155,429,43
2,contention,pa-vscd,50,300,5,6000,4012,1988,0,0,227.3588480485032,576.67,7030.0,0,628.3227816550349,99.96984047856431,1244311,4012,2206,332,78
2,contention,pa-vscd,50,300,6,6000,3755,2245,0,0,212.35931195582924,588.2435,7784.0,0,712.8082556591212,110.53022636484687,1183714,3755,1947,426,44
2,contention,pa-vscd,50,300,7,6000,3742,2258,0,0,224.68544038346315,537.4553333333333,7034.0,0,690.4609834313202,110.50908605024051,1166707,3742,2089,396,28
2,contention,pa-vscd,50,300,8,6000,3784,2216,0,0,207.41867459466934,603.7811666666666,9630.0,0,662.4587737843552,108.93181818181819,1189134,3784,1914,330,100
2,contention,pa-vscd,50,300,9,6000,4286,1714,0,0,206.74683849626132,570.7996666666667,9085.0,0,586.5212319178721,99.04573028464769,1343981,4286,2275,361,78
2,contention,pa-vscd,50,300,10,6000,3812,2188,0,0,226.1420171867933,550.7665,7018.0,0,673.8551941238195,107.10991605456454,1187053,3812,1904,312,35
2,contention,pa-vscd,100,300,1,6000,4330,1670,0,0,225.7081593499605,590.4805,8054.0,0,524.4108545034642,132.19676674364896,1078361,4330,1688,4,22
2,contention,pa-vscd,100,300,2,6000,4300,1700,0,0,209.16126333403054,689.6945,9173.0,0,535.6888372093023,135.51581395348836,1060861,4300,1752,4,15
2,contention,pa-vscd,100,300,3,6000,4439,1561,0,0,225.12381809995497,573.3093333333334,8138.0,0,519.8661860779455,129.59608019824284,1111331,4439,2040,14,22
2,contention,pa-vscd,100,300,4,6000,4402,1598,0,0,225.51304217093886,660.619,7334.0,0,519.2074057246706,126.64288959563835,1108784,4402,1797,14,20
2,contention,pa-vscd,100,300,5,6000,4433,1567,0,0,225.1322652058084,641.4706666666667,6894.0,0,523.7617866004963,128.83442364087526,1039416,4433,1941,13,14
2,contention,pa-vscd,100,300,6,6000,4399,1601,0,0,225.08159207712797,541.5535,8847.0,0,528.4521482155035,133.75949079336212,1088676,4399,1967,1,12
2,contention,pa-vscd,100,300,7,6000,4981,1019,0,0,224.54249466711576,507.49033333333335,7821.0,0,463.7319815298133,113.96225657498495,1187930,4981,2450,3,9
2,contention,pa-vscd,100,300,8,6000,4930,1070,0,0,205.90960568310513,533.4266666666666,11351.0,0,475.28275862068966,121.82292089249493,1190864,4930,2604,2,20
2,contention,pa-vscd,100,300,9,6000,4793,1207,0,0,212.02911866563008,619.839,9023.0,0,514.4124765282704,130.37366993532234,1142163,4793,2162,0,14
2,contention,pa-vscd,100,300,10,6000,4411,1589,0,0,243.75380865326022,596.181,7238.0,0,514.3525277714804,129.44638403990024,1103311,4411,1985,1,24
2,contention,pa-vscd,200,300,1,6000,4370,1630,0,0,291.3611421356772,558.1721666666666,5202.0,0,487.4693363844394,138.77002288329518,400952,4370,21669,0,4
2,contention,pa-vscd,200,300,2,6000,4840,1160,0,0,228.76315388134816,592.9256666666666,6957.0,0,484.120041322314,138.31611570247935,446707,4840,24363,0,0
2,contention,pa-vscd,200,300,3,6000,4823,1177,0,0,266.1343978709248,507.3546666666667,3807.0,0,446.35911258552767,127.10989010989012,447789,4823,21408,0,0
2,contention,pa-vscd,200,300,4,6000,4368,1632,0,0,230.52983440273562,614.4146666666667,5038.0,0,485.84913003663,154.23626373626374,405360,4368,20727,0,1
2,contention,pa-vscd,200,300,5,6000,4768,1232,0,0,227.6694239963573,731.4626666666667,6344.0,0,508.2376258389262,143.20281040268458,442996,4768,26521,0,1
2,contention,pa-vscd,200,300,6,6000,4395,1605,0,0,243.71420447621756,515.242,5088.0,0,487.51626848691694,141.40113765642775,406387,4395,20749,0,0
2,contention,pa-vscd,200,300,7,6000,4413,1587,0,0,244.140625,611.9895,5009.0,0,485.7622932245638,144.32313618853388,411297,4413,23209,0,0
2,contention,pa-vscd,200,300,8,6000,4383,1617,0,0,243.89252469411812,690.0318333333333,5700.0,0,501.1275382158339,145.87223362993385,410235,4383,22239,0,3
2,contention,pa-vscd,200,300,9,6000,4462,1538,0,0,244.16049483193618,666.6268333333334,5150.0,0,474.43074854325414,142.43836844464366,405409,4462,22676,0,3
2,contention,pa-vscd,200,300,10,6000,4385,1615,0,0,264.6436132674665,666.5973333333334,4980.0,0,502.95370581527936,140.43740022805017,403966,4385,20427,0,0
2,contention,pa-vscd,500,300,1,6000,4323,1677,0,0,259.0226213089276,635.0606666666666,3843.0,0,512.9243580846635,147.54938699976867,234558,4323,45812,0,0
2,contention,pa-vscd,500,300,2,6000,4770,1230,0,0,269.07036189963674,657.8055,3975.0,0,486.69203354297696,140.15073375262054,255406,4770,46772,0,0
2,contention,pa-vscd,500,300,3,6000,4987,1013,0,0,238.29381627546766,535.007,5486.0,0,466.3523160216563,141.13775817124522,269569,4987,51455,0,3
2,contention,pa-vscd,500,300,4,6000,4920,1080,0,0,221.64758034724787,559.3641666666666,6651.0,0,483.79939024390245,144.39654471544716,265243,4920,48880,0,0
2,contention,pa-vscd,500,300,5,6000,4620,1380,0,0,233.3450005833625,647.294,5952.0,0,503.0339826839827,143.51298701298703,251629,4620,47445,0,0
2,contention,pa-vscd,500,300,6,6000,4340,1660,0,0,242.68899405411966,652.0695,6195.0,0,518.5216589861751,145.16082949308756,241105,4340,45705,0,0
2,contention,pa-vscd,500,300,7,6000,4334,1666,0,0,243.3386056697895,651.0328333333333,4706.0,0,495.28287955699125,143.37425011536686,231307,4334,43380,0,0
2,contention,pa-vscd,500,300,8,6000,4332,1668,0,0,265.36930561698364,558.6028333333334,3808.0,0,498.1209602954755,143.13527239150508,232439,4332,45417,0,0
2,contention,pa-vscd,500,300,9,6000,4450,1550,0,0,276.8166089965398,625.2648333333333,3895.0,0,514.7173033707866,143.6476404494382,244150,4450,45481,0,0
2,contention,pa-vscd,500,300,10,6000,4910,1090,0,0,219.24215295794204,560.5471666666666,6490.0,0,501.39613034623216,146.6949083503055,271412,4910,51882,0,0
2,contention,traditional-lock,20,300,1,6000,264,3910,1826,0,237.73674617640066,1861.8903333333333,7313.0,0,2207.435606060606,882.280303030303,0,0,0,0,0
2,contention,traditional-lock,20,300,2,6000,232,4082,1686,0,228.39741149600306,1818.0096666666666,7309.0,0,2244.478448275862,1035.3103448275863,0,0,0,0,0
2,contention,traditional-lock,20,300,3,6000,251,3973,1776,0,221.3777072648784,1866.9383333333333,7311.0,0,2673.3545816733067,989.5298804780876,0,0,0,0,0
2,contention,traditional-lock,20,300,4,6000,384,3711,1905,0,240.30759371996155,1906.7083333333333,7176.0,0,2685.6796875,610.7526041666666,0,0,0,0,0
2,contention,traditional-lock,20,300,5,6000,314,3903,1779,4,231.76761433868973,1905.1645,7171.0,0,2383.480891719745,771.1942675159236,0,0,0,0,0
2,contention,traditional-lock,20,300,6,6000,203,3844,1953,0,237.9913529808417,1939.3855,7233.0,0,2667.8916256157636,1135.9261083743843,0,0,0,0,0
2,contention,traditional-lock,20,300,7,6000,232,4004,1764,0,227.36746371594225,1851.4033333333334,7264.0,0,2311.676724137931,1041.9137931034484,0,0,0,0,0
2,contention,traditional-lock,20,300,8,6000,293,3827,1880,0,231.43683702989392,1940.983,7308.0,0,2056.9658703071673,816.8156996587031,0,0,0,0,0
2,contention,traditional-lock,20,300,9,6000,222,4098,1680,0,222.26338210779772,1767.5721666666666,7578.0,0,2496.9954954954956,1112.3063063063064,0,0,0,0,0
2,contention,traditional-lock,20,300,10,6000,294,3735,1971,0,227.9895124824258,2094.4816666666666,8278.0,0,2281.3231292517007,826.7312925170068,0,0,0,0,0
2,contention,traditional-lock,50,300,1,6000,1239,3254,1507,0,230.3528237416977,1898.4108333333334,7278.0,0,2376.062146892655,458.2679580306699,0,0,0,0,0
2,contention,traditional-lock,50,300,2,6000,1278,3221,1501,0,221.2552548123018,1913.885,7912.0,0,2397.2738654147106,456.9608763693271,0,0,0,0,0
2,contention,traditional-lock,50,300,3,6000,1326,3219,1454,1,225.49609140108237,1878.184,6997.0,0,2466.5656108597286,428.52790346907994,0,0,0,0,0
2,contention,traditional-lock,50,300,4,6000,1399,3174,1427,0,206.7539627842867,1873.614,9768.0,0,2376.84345961401,423.6819156540386,0,0,0,0,0
2,contention,traditional-lock,50,300,5,6000,1288,3301,1411,0,229.0863273643618,1865.0955,6938.0,0,2448.0201863354037,436.50388198757764,0,0,0,0,0
2,contention,traditional-lock,50,300,6,6000,1307,3099,1594,0,205.57097337855893,2060.534,8193.0,0,2413.289977046672,477.061973986228,0,0,0,0,0
2,contention,traditional-lock,50,300,7,6000,1379,3220,1401,0,231.14261499345096,1859.7503333333334,6981.0,0,2480.54242204496,409.61421319796955,0,0,0,0,0
2,contention,traditional-lock,50,300,8,6000,1379,3197,1424,0,209.7242126603516,1881.1328333333333,9396.0,0,2425.8738216098623,423.5975344452502,0,0,0,0,0
2,contention,traditional-lock,50,300,9,6000,1278,3181,1541,0,224.2739132059956,1927.786,7372.0,0,2332.8928012519564,457.28090766823163,0,0,0,0,0
2,contention,traditional-lock,50,300,10,6000,1316,3173,1511,0,214.04873176126432,1930.2658333333334,7900.0,0,2355.497720364742,453.72340425531917,0,0,0,0,0
2,contention,traditional-lock,100,300,1,6000,1852,3181,967,0,221.26341409447946,1862.823,7291.0,0,2848.8855291576674,420.2100431965443,0,0,0,0,0
2,contention,traditional-lock,100,300,2,6000,1858,3197,945,0,226.84310018903594,1868.3016666666667,7784.0,0,2892.4725511302477,419.27610333692144,0,0,0,0,0
2,contention,traditional-lock,100,300,3,6000,1800,3261,939,0,240.10564648445316,1859.7485,6804.0,0,2973.29,429.3933333333333,0,0,0,0,0
2,contention,traditional-lock,100,300,4,6000,1845,3230,925,0,223.830485712154,1875.4243333333334,7688.0,0,2978.2065040650405,424.5192411924119,0,0,0,0,0
2,contention,traditional-lock,100,300,5,6000,1788,3319,893,0,228.07617744326606,1850.4256666666668,7473.0,0,3031.5274049217,434.903803131991,0,0,0,0,0
2,contention,traditional-lock,100,300,6,6000,1835,3137,1028,0,221.27973446431866,1964.8943333333334,7872.0,0,2974.799455040872,434.41689373297004,0,0,0,0,0
2,contention,traditional-lock,100,300,7,6000,1907,3254,839,0,226.80880018144703,1857.8075,6869.0,0,3149.1824855794443,406.15941269008914,0,0,0,0,0
2,contention,traditional-lock,100,300,8,6000,2029,3137,834,0,226.62889518413596,1861.1246666666666,7269.0,0,2993.636766880237,386.34894036471167,0,0,0,0,0
2,contention,traditional-lock,100,300,9,6000,2027,3146,827,0,219.7158341877838,1864.2391666666667,7939.0,0,3008.866304884065,385.1258016773557,0,0,0,0,0
2,contention,traditional-lock,100,300,10,6000,1740,3318,942,0,239.0343014222541,1839.013,8121.0,0,2780.280459770115,448.94885057471265,0,0,0,0,0
2,contention,traditional-lock,200,300,1,6000,1887,3397,716,0,221.1900022119,1927.4935,7951.0,0,3683.128245892952,429.5622681505034,0,0,0,0,0
2,contention,traditional-lock,200,300,2,6000,1741,3568,691,0,232.19814241486068,1788.7635,7927.0,0,3578.115450890293,427.4095347501436,0,0,0,0,0
2,contention,traditional-lock,200,300,3,6000,1857,3426,717,0,222.57669621990576,1880.664,7250.0,0,3553.467959073775,433.10177705977384,0,0,0,0,0
2,contention,traditional-lock,200,300,4,6000,1843,3437,720,0,220.2966661771185,1891.8985,7816.0,0,3607.8166033640805,432.47151383613675,0,0,0,0,0
2,contention,traditional-lock,200,300,5,6000,1855,3449,696,0,220.68559658672945,1857.2578333333333,7405.0,0,3517.8398921832886,431.97304582210245,0,0,0,0,0
2,contention,traditional-lock,200,300,6,6000,1799,3486,715,0,226.4834667069304,1859.1143333333334,7982.0,0,3628.8827126181213,442.20733740967205,0,0,0,0,0
2,contention,traditional-lock,200,300,7,6000,1768,3428,804,0,221.6557685913776,1953.0898333333334,8436.0,0,3645.2799773755655,460.25904977375563,0,0,0,0,0
2,contention,traditional-lock,200,300,8,6000,1957,3427,616,0,223.17277292170354,1879.701,7291.0,0,3681.205416453756,407.9856923863056,0,0,0,0,0
2,contention,traditional-lock,200,300,9,6000,1850,3638,512,0,238.41691170627035,1851.6896666666667,5725.0,0,4100.212972972973,426.8816216216216,0,0,0,0,0
2,contention,traditional-lock,200,300,10,6000,2036,3417,547,0,221.32871002250172,1878.6646666666666,7164.0,0,3756.079076620825,393.53831041257365,0,0,0,0,0
2,contention,traditional-lock,500,300,1,6000,2012,3481,507,0,208.79006159306817,1890.0716666666667,9517.0,0,3928.3320079522864,401.3444333996024,0,0,0,0,0
2,contention,traditional-lock,500,300,2,6000,2013,3494,493,0,223.02345463331227,1881.3313333333333,7289.0,0,3938.339294585196,396.25782414307,0,0,0,0,0
2,contention,traditional-lock,500,300,3,6000,1644,3881,475,0,225.07314877335133,1689.1688333333334,6772.0,0,4064.9245742092457,471.463503649635,0,0,0,0,0
2,contention,traditional-lock,500,300,4,6000,1857,3464,679,0,221.68852761869573,1922.2533333333333,7875.0,0,3791.115239633818,437.0732364028002,0,0,0,0,0
2,contention,traditional-lock,500,300,5,6000,1820,3570,610,0,240.24024024024024,1844.5708333333334,7765.0,0,3675.4587912087914,430.1263736263736,0,0,0,0,0
2,contention,traditional-lock,500,300,6,6000,1849,3547,604,0,225.7166503649086,1830.6395,7516.0,0,3670.362898864251,433.47971876690104,0,0,0,0,0
2,contention,traditional-lock,500,300,7,6000,1849,3485,666,0,220.43425548330208,1918.4228333333333,8246.0,0,3771.746890210925,442.782585181179,0,0,0,0,0
2,contention,traditional-lock,500,300,8,6000,1851,3526,623,0,222.93230289068885,1868.9296666666667,7668.0,0,3763.9124797406807,427.8044300378174,0,0,0,0,0
2,contention,traditional-lock,500,300,9,6000,1855,3494,651,0,221.66395744052016,1882.982,7118.0,0,3803.900269541779,435.09703504043125,0,0,0,0,0
2,contention,traditional-lock,500,300,10,6000,1831,3601,568,0,223.51363433169422,1865.1475,7080.0,0,4014.961223375205,433.90333151283454,0,0,0,0,0
3,ablation,pa-vscd,100,300,1,6000,4780,1220,0,0,191.0949742021785,524.7131666666667,11482.0,0,501.5995815899582,121.8734309623431,1223880,4780,2057,3,8
3,ablation,pa-vscd,100,300,2,6000,5057,943,0,0,204.63847203274216,521.0196666666667,12203.0,0,458.68044295036583,119.76903302353173,1255820,5057,2121,2,14
3,ablation,pa-vscd,100,300,3,6000,4504,1496,0,0,217.84119376974186,696.8825,8659.0,0,526.2850799289521,130.33880994671404,1110701,4504,1988,1,23
3,ablation,pa-vscd,100,300,4,6000,4338,1662,0,0,225.09848058525603,658.8798333333333,8691.0,0,525.445366528354,131.81765790686953,1103120,4338,2001,10,21
3,ablation,pa-vscd,100,300,5,6000,4325,1675,0,0,224.6433786364147,670.4501666666666,7745.0,0,530.5597687861272,134.6307514450867,1039872,4325,1956,4,18
3,ablation,pa-vscd,100,300,6,6000,3817,2168,0,15,200.98482564566373,535.737,10169.0,0,590.4003143830233,154.5907780979827,957073,3817,1673,2,33
3,ablation,pa-vscd,100,300,7,6000,5042,958,0,0,203.51400854758836,561.1365,7540.0,0,489.8710829036097,122.2814359381198,1213409,5042,2164,7,28
3,ablation,pa-vscd,100,300,8,6000,5314,686,0,0,265.6512884087488,491.97766666666666,5057.0,0,427.22224313135115,102.5440346255175,1280929,5314,2430,4,6
3,ablation,pa-vscd,100,300,9,6000,5164,835,0,1,225.20831769386683,503.457,9039.0,0,446.62199845081335,110.05383423702555,1215423,5164,2410,2,7
3,ablation,pa-vscd,100,300,10,6000,4092,1908,0,0,217.47798035448912,523.7631666666666,8653.0,0,574.8340664711633,141.1551808406647,1021360,4092,2091,5,11
3,ablation,pa-vscd,100,500,1,10000,4139,5861,0,0,394.5240067858129,346.9455,9604.0,0,582.8613191592171,138.5472336313119,1191176,4139,1859,66,42
3,ablation,pa-vscd,100,500,2,10000,4338,5662,0,0,389.62050962362656,346.8666,8434.0,0,569.4273858921161,134.31604426002767,1266495,4338,1903,58,24
3,ablation,pa-vscd,100,500,3,10000,4492,5508,0,0,387.431715160203,351.0491,6939.0,0,576.6012911843277,131.49510240427426,1262706,4492,1919,97,18
3,ablation,pa-vscd,100,500,4,10000,3814,6186,0,0,386.5331838738356,607.8505,6963.0,0,620.1557420031463,149.5655479811222,1150378,3814,1770,71,59
3,ablation,pa-vscd,100,500,5,10000,4288,5712,0,0,334.4929087503345,637.7704,11500.0,0,638.4102145522388,148.61497201492537,1179616,4288,2084,50,42
3,ablation,pa-vscd,100,500,6,10000,3864,6136,0,0,375.5586434821798,642.2139,9523.0,0,632.0859213250518,146.19332298136646,1085037,3864,1825,62,26
3,ablation,pa-vscd,100,500,7,10000,3802,6198,0,0,376.5627353517096,825.7222,7067.0,0,625.1417674907943,154.4366123093109,1072466,3802,1736,96,47
3,ablation,pa-vscd,100,500,8,10000,2599,7401,0,0,366.3540445486518,1072.0248,16096.0,0,841.127741439015,220.26587148903425,748492,2599,1150,54,81
3,ablation,pa-vscd,100,500,9,10000,3507,6493,0,0,373.7339761557723,719.3512,9062.0,0,657.7402338180781,161.9791844881665,1012795,3507,1677,74,49
3,ablation,pa-vscd,100,500,10,10000,3554,6446,0,0,373.8737054622948,706.0425,7018.0,0,668.8736634777715,157.99521665728756,992093,3554,1762,103,41
3,ablation,pacc-dabs,100,300,1,6000,5319,681,0,0,229.71782993223323,1619.9956666666667,14921.0,0,1674.4530926865953,120.46136491821771,1861664,5319,12138,0,0
3,ablation,pacc-dabs,100,300,2,6000,5492,508,0,0,195.01413852504308,1477.7946666666667,16155.0,0,1463.0620903131828,125.930262199563,1748751,5492,10767,0,0
3,ablation,pacc-dabs,100,300,3,6000,5130,870,0,0,190.50038100076202,1666.4356666666667,17041.0,0,1640.8879142300195,136.29844054580897,1652788,5130,10344,0,0
3,ablation,pacc-dabs,100,300,4,6000,5241,759,0,0,180.81002892960464,1474.8815,19925.0,0,1511.6447242892577,129.63957260064873,1611010,5241,12023,0,0
3,ablation,pacc-dabs,100,300,5,6000,5282,718,0,0,186.7762420620097,1623.8343333333332,18468.0,0,1582.2466868610375,137.31560015145777,1584988,5282,8361,0,0
3,ablation,pacc-dabs,100,300,6,6000,5512,488,0,0,182.36527765113522,1482.9095,13337.0,0,1464.587626995646,124.59941944847606,1786830,5512,12101,0,0
3,ablation,pacc-dabs,100,300,7,6000,5032,968,0,0,192.85163281049114,1706.5846666666666,19505.0,0,1655.501788553259,138.6460651828299,1662898,5032,10165,0,0
3,ablation,pacc-dabs,100,300,8,6000,4786,1214,0,0,213.15144410103377,1642.7001666666667,16512.0,0,1737.8430839949854,133.42561638111158,1560992,4786,10380,0,0
3,ablation,pacc-dabs,100,300,9,6000,4802,1198,0,0,199.44819333178208,1603.0956666666666,17984.0,0,1687.453977509371,138.82361516034985,1529176,4802,10869,0,0
3,ablation,pacc-dabs,100,300,10,6000,4942,1058,0,0,186.000372000744,1991.5861666666667,19767.0,0,2074.819708619992,146.53075677863214,1623146,4942,11807,0,0
3,ablation,pacc-dabs,100,500,1,10000,5412,4588,0,0,257.0033410434336,1094.8126,18974.0,0,1844.7671840354767,132.91278640059127,1974665,5412,10977,0,0
3,ablation,pacc-dabs,100,500,2,10000,4802,5198,0,0,202.36770211474249,1301.2736,29437.0,0,2116.8465222823825,148.9131611828405,1928406,4802,7720,0,0
3,ablation,pacc-dabs,100,500,3,10000,5342,4658,0,0,289.469113645574,1334.513,16914.0,0,2049.505054286784,139.90565331336578,1884115,5342,12105,0,0
3,ablation,pacc-dabs,100,500,4,10000,4701,5299,0,0,275.8240242725141,1400.17,19801.0,0,2136.5598808764094,147.38523718357797,1814898,4701,8289,0,0
3,ablation,pacc-dabs,100,500,5,10000,5562,4438,0,0,284.8678213309025,1098.1745,20600.0,0,1806.24253865516,127.60248112189859,2194029,5562,10548,0,0
3,ablation,pacc-dabs,100,500,6,10000,5076,4917,0,7,266.4819058785908,1354.6824,21496.0,0,2059.7429078014184,141.00925925925927,1756552,5076,11767,0,0
3,ablation,pacc-dabs,100,500,7,10000,4817,5183,0,0,231.76045239640305,1265.4476,25012.0,0,2077.421008926718,143.66369109404192,1770547,4817,10001,0,0
3,ablation,pacc-dabs,100,500,8,10000,5235,4761,0,4,236.27256402986487,1441.255,22554.0,0,2105.831518624642,148.68252148997135,1903857,5235,10801,0,0
3,ablation,pacc-dabs,100,500,9,10000,5463,4537,0,0,195.50342130987292,1131.9167,31165.0,0,1889.5011898224418,137.31612667032766,2145228,5463,9460,0,0
3,ablation,pacc-dabs,100,500,10,10000,4630,5364,0,6,222.06430982412508,1440.2931,25037.0,0,2167.4680345572356,150.307343412527,1807746,4630,9293,0,0
3,ablation,pacc-lpaac,100,300,1,6000,2950,3050,0,0,299.5955460128826,294.13033333333334,3154.0,0,0.0288135593220339,69.45389830508475,0,0,0,0,0
3,ablation,pacc-lpaac,100,300,2,6000,3149,2851,0,0,247.65757213026788,149.13466666666667,2778.0,0,0.038424896792632585,76.38996506827564,0,0,0,0,0
3,ablation,pacc-lpaac,100,300,3,6000,3226,2774,0,0,245.9621218332377,129.63333333333333,4529.0,0,0.0347179169249845,72.58586484810911,0,0,0,0,0
3,ablation,pacc-lpaac,100,300,4,6000,3255,2745,0,0,262.61653608788896,56.60916666666667,2787.0,0,0.034101382488479264,65.2294930875576,0,0,0,0,0
3,ablation,pacc-lpaac,100,300,5,6000,2770,3230,0,0,299.77516862353235,68.72983333333333,3264.0,0,0.3729241877256318,76.15776173285198,0,0,0,0,0
3,ablation,pacc-lpaac,100,300,6,6000,3309,2691,0,0,272.72727272727275,38.364333333333335,2057.0,0,0.038077969174977334,65.20550015110305,0,0,0,0,0
3,ablation,pacc-lpaac,100,300,7,6000,2772,3228,0,0,272.47956403269757,83.03016666666667,3587.0,0,0.8113275613275613,79.68470418470419,0,0,0,0,0
3,ablation,pacc-lpaac,100,300,8,6000,3251,2749,0,0,272.5414490120372,35.11966666666667,2028.0,0,0.034450938172869885,60.73454321747155,0,0,0,0,0
3,ablation,pacc-lpaac,100,300,9,6000,2842,3158,0,0,272.5414490120372,90.5095,3110.0,0,0.35467980295566504,70.46164672765659,0,0,0,0,0
3,ablation,pacc-lpaac,100,300,10,6000,3311,2689,0,0,272.4671904091549,35.159333333333336,2035.0,0,0.03503473270915131,59.72093023255814,0,0,0,0,0
3,ablation,pacc-lpaac,100,500,1,10000,4344,5656,0,0,452.7755139002083,41.5235,2118.0,0,0.02440147329650092,76.58172191528546,0,0,0,0,0
3,ablation,pacc-lpaac,100,500,2,10000,4367,5633,0,0,454.1738577527477,41.2283,2060.0,0,0.029081749484772153,75.84085184337073,0,0,0,0,0
3,ablation,pacc-lpaac,100,500,3,10000,4339,5661,0,0,454.56611664166553,41.4472,2047.0,0,0.0260428670200507,76.87416455404471,0,0,0,0,0
